source,normalized
19460604__al__democratic-primary__county__eagovernor1946-2010-dem-pri-46.csv,19460604__al__democratic-primary__county__governor.csv
19460625__al__democratic-primary-runoff__county__eagovernor1946-2010-dem-pri-ro46.csv,19460625__al__democratic-primary-runoff__county__governor.csv
19461105__al__general__county__eagovernor1946-2010-gen-46.csv,19461105__al__general__county__governor.csv
19500606__al__democratic-primary__county__eagovernor1946-2010-dem-pri-50-1.csv,19500606__al__democratic-primary__county__governor.csv
19500606__al__democratic-primary__county__eagovernor1946-2010-dem-pri-50-2.csv,19500606__al__democratic-primary__county__governor__2.csv
19500606__al__democratic-primary__county__eagovernor1946-2010-dem-pri-50-3.csv,19500606__al__democratic-primary__county__governor__3.csv
19501107__al__general__county__eagovernor1946-2010-gen-50.csv,19501107__al__general__county__governor.csv
19540608__al__democratic-primary__county__eagovernor1946-2010-dem-pri-54.csv,19540608__al__democratic-primary__county__governor.csv
19541102__al__general__county__eagovernor1946-2010-gen-54.csv,19541102__al__general__county__governor.csv
19580603__al__democratic-primary__county__eagovernor1946-2010-dem-pri-58-1.csv,19580603__al__democratic-primary__county__governor.csv
19580603__al__democratic-primary__county__eagovernor1946-2010-dem-pri-58-2.csv,19580603__al__democratic-primary__county__governor__2.csv
19580603__al__democratic-primary__county__eagovernor1946-2010-dem-pri-58-3.csv,19580603__al__democratic-primary__county__governor__3.csv
19580624__al__democratic-primary-runoff__county__eagovernor1946-2010-dem-pri-ro-58.csv,19580624__al__democratic-primary-runoff__county__governor.csv
19581104__al__general__county__eagovernor1946-2010-gen-58.csv,19581104__al__general__county__governor.csv
19620605__al__democratic-primary__county__eagovernor1946-2010-dem-pri-62-1.csv,19620605__al__democratic-primary__county__governor.csv
19620605__al__democratic-primary__county__eagovernor1946-2010-dem-pri-62-2.csv,19620605__al__democratic-primary__county__governor__2.csv
19620626__al__democratic-runoff__county__eagovernor1946-2010-dem-ro62.csv,19620626__al__democratic-runoff__county__governor.csv
19621106__al__general__county__eagovernor1946-2010-gen-62.csv,19621106__al__general__county__governor.csv
